11-Apr-2024 17:42:22.900 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
11-Apr-2024 17:42:22.903 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
11-Apr-2024 17:42:22.905 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
11-Apr-2024 17:42:22.950 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [FoodWasteReductionPlatform] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
11-Apr-2024 17:42:22.951 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [FoodWasteReductionPlatform] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1847)
 java.base/java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
 java.base/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
 java.base/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
11-Apr-2024 17:42:22.955 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
11-Apr-2024 17:42:22.978 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
11-Apr-2024 17:42:26.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.86
11-Apr-2024 17:42:26.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 14 2024 08:15:12 UTC
11-Apr-2024 17:42:26.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.86.0
11-Apr-2024 17:42:26.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
11-Apr-2024 17:42:26.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
11-Apr-2024 17:42:26.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
11-Apr-2024 17:42:26.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-21
11-Apr-2024 17:42:26.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.2+13-LTS-58
11-Apr-2024 17:42:26.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
11-Apr-2024 17:42:26.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86
11-Apr-2024 17:42:26.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86
11-Apr-2024 17:42:26.018 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\logging.properties
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -agentlib:jdwp=transport=dt_shmem,address=tomcat_shared_memory_id,server=y,suspend=n
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
11-Apr-2024 17:42:26.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86
11-Apr-2024 17:42:26.020 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86
11-Apr-2024 17:42:26.020 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\temp
11-Apr-2024 17:42:26.027 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\PowerShell\7;S:\oracle\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Bluetooth Command Line Tools\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Ahmad\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Ahmad\AppData\Local\Programs\Python\Python312\;C:\Users\Ahmad\AppData\Local\Programs\Python\Launcher\;C:\Users\Ahmad\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk1.8.0_311\bin;D:\Visual Studio Code\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\Ahmad\AppData\;C:\Program Files\PowerShell\7\;C:\Program Files\Git\cmd;S:\apps\Go\bin;C:\Users\Ahmad\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Ahmad\AppData\Local\Programs\Python\Python312\;C:\Users\Ahmad\AppData\Local\Programs\Python\Launcher\;C:\Users\Ahmad\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk1.8.0_311\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\Ahmad\AppData\Local\Sublime Text\Cache\__pycache__\install\Lib\python38;;C:\Users\Ahmad\Documents\PowerShell\Scripts;S:\APPS\Microsoft VS Code\bin;C:\Users\Ahmad\go\bin;.]
11-Apr-2024 17:42:26.385 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
11-Apr-2024 17:42:26.409 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [557] milliseconds
11-Apr-2024 17:42:26.458 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
11-Apr-2024 17:42:26.458 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.86]
11-Apr-2024 17:42:26.468 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\FoodWasteReductionPlatform.xml]
11-Apr-2024 17:42:26.484 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/FoodWasteReductionPlatform] in deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\FoodWasteReductionPlatform.xml] has been ignored
11-Apr-2024 17:42:27.252 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Apr-2024 17:42:27.311 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\FoodWasteReductionPlatform.xml] has finished in [845] ms
11-Apr-2024 17:42:27.312 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\fwr.xml]
11-Apr-2024 17:42:27.313 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/fwr] in deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\fwr.xml] has been ignored
11-Apr-2024 17:42:27.320 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\fwr.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:794)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:248)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:925)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:735)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@7bc6935c]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:419)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:186)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4575)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4708)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		... 35 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [D:\GIT\server-demos\demo5\W09 - 5-ShowSessionProj\build\web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:749)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:707)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		... 39 more
11-Apr-2024 18:39:29.442 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\W10 - ShowSessionProj.xml] has finished in [56] ms
11-Apr-2024 18:39:29.443 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\webapps\docs]
11-Apr-2024 18:39:29.691 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Apr-2024 18:39:29.693 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\webapps\docs] has finished in [250] ms
11-Apr-2024 18:39:29.693 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\webapps\examples]
11-Apr-2024 18:39:30.163 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Apr-2024 18:39:30.217 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\webapps\examples] has finished in [523] ms
11-Apr-2024 18:39:30.217 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\webapps\host-manager]
11-Apr-2024 18:39:30.485 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Apr-2024 18:39:30.491 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\webapps\host-manager] has finished in [274] ms
11-Apr-2024 18:39:30.491 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\webapps\manager]
11-Apr-2024 18:39:30.770 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Apr-2024 18:39:30.773 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\webapps\manager] has finished in [281] ms
11-Apr-2024 18:39:30.773 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\webapps\ROOT]
11-Apr-2024 18:39:31.002 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Apr-2024 18:39:31.004 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\webapps\ROOT] has finished in [231] ms
11-Apr-2024 18:39:31.007 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
11-Apr-2024 18:39:31.023 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2963] milliseconds
11-Apr-2024 18:40:46.346 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.86
11-Apr-2024 18:40:46.349 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 14 2024 08:15:12 UTC
11-Apr-2024 18:40:46.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.86.0
11-Apr-2024 18:40:46.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
11-Apr-2024 18:40:46.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
11-Apr-2024 18:40:46.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
11-Apr-2024 18:40:46.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-21
11-Apr-2024 18:40:46.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.2+13-LTS-58
11-Apr-2024 18:40:46.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
11-Apr-2024 18:40:46.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86
11-Apr-2024 18:40:46.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86
11-Apr-2024 18:40:46.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
11-Apr-2024 18:40:46.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
11-Apr-2024 18:40:46.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
11-Apr-2024 18:40:46.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
11-Apr-2024 18:40:46.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
11-Apr-2024 18:40:46.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\logging.properties
11-Apr-2024 18:40:46.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
11-Apr-2024 18:40:46.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
11-Apr-2024 18:40:46.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
11-Apr-2024 18:40:46.361 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -agentlib:jdwp=transport=dt_shmem,address=tomcat_shared_memory_id,server=y,suspend=n
11-Apr-2024 18:40:46.361 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
11-Apr-2024 18:40:46.361 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86
11-Apr-2024 18:40:46.361 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86
11-Apr-2024 18:40:46.361 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\temp
11-Apr-2024 18:40:46.368 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\PowerShell\7;S:\oracle\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Bluetooth Command Line Tools\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Ahmad\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Ahmad\AppData\Local\Programs\Python\Python312\;C:\Users\Ahmad\AppData\Local\Programs\Python\Launcher\;C:\Users\Ahmad\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk1.8.0_311\bin;D:\Visual Studio Code\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\Ahmad\AppData\;C:\Program Files\PowerShell\7\;C:\Program Files\Git\cmd;S:\apps\Go\bin;C:\Users\Ahmad\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Ahmad\AppData\Local\Programs\Python\Python312\;C:\Users\Ahmad\AppData\Local\Programs\Python\Launcher\;C:\Users\Ahmad\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk1.8.0_311\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\Ahmad\AppData\Local\Sublime Text\Cache\__pycache__\install\Lib\python38;;C:\Users\Ahmad\Documents\PowerShell\Scripts;S:\APPS\Microsoft VS Code\bin;C:\Users\Ahmad\go\bin;.]
11-Apr-2024 18:40:46.698 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
11-Apr-2024 18:40:46.717 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [547] milliseconds
11-Apr-2024 18:40:46.760 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
11-Apr-2024 18:40:46.760 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.86]
11-Apr-2024 18:40:46.767 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\FoodWasteReductionPlatform.xml]
11-Apr-2024 18:40:46.785 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/FoodWasteReductionPlatform] in deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\FoodWasteReductionPlatform.xml] has been ignored
11-Apr-2024 18:40:47.363 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Apr-2024 18:40:47.404 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\FoodWasteReductionPlatform.xml] has finished in [636] ms
11-Apr-2024 18:40:47.404 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\fwr.xml]
11-Apr-2024 18:40:47.405 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/fwr] in deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\fwr.xml] has been ignored
11-Apr-2024 18:40:47.408 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [C:\Users\Ahmad\Desktop\food-waste-reduction-platform\src\apache-tomcat-9.0.86\conf\Catalina\localhost\fwr.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:686)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:661)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1844)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:575)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:466)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1584)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:794)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
